Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 1 million population,Cases - newly reported in last 7 days,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 1 million population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,96877399,12410.13882319537,4254118,600790,2098879,268.8695199495341,95464,15846,
United States of America,Americas,24413331,73755.7,1315393,188176,406782,1228.94,21369,3979,Community transmission
India,South-East Asia,10639684,7709.89,96843,14256,153184,111,1091,152,Clusters of cases
Brazil,Americas,8697368,40917.35,373074,59119,214147,1007.47,7052,1316,Community transmission
Russian Federation,Europe,3698273,25342.01,153650,20921,68971,472.62,3886,559,Clusters of cases
The United Kingdom,Europe,3583911,52793.07,267888,40261,95981,1413.86,8686,1401,Community transmission
France,Europe,2961737,45374.26,135973,22609,72255,1106.96,2694,648,Community transmission
Spain,Europe,2456675,52543.83,147066,0,55041,1177.23,1071,0,Community transmission
Italy,Europe,2441854,40386.71,89431,13633,84674,1400.45,3349,472,Clusters of cases
Germany,Europe,2122679,25335.15,103043,16417,51521,614.93,5547,879,Community transmission
Colombia,Americas,1972345,38762.44,123244,15366,50187,986.32,2696,395,Community transmission
Argentina,Americas,1843077,40779.85,72362,11396,46355,1025.65,1230,139,Community transmission
Mexico,Americas,1711283,13272.68,122914,22339,146174,1133.72,8258,1803,Community transmission
Turkey,Europe,1604134,19020.06,45357,5967,24789,293.92,1125,149,Community transmission
Poland,Europe,1470879,38864.22,41267,6431,35253,931.47,2040,345,Community transmission
South Africa,Africa,1392568,23480,80882,11761,40076,675.72,3609,575,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,1360825,16201.66,42530,6305,57225,681.31,604,75,Community transmission
Ukraine,Europe,1187897,27162.01,33205,4928,21778,497.97,1092,116,Community transmission
Peru,Americas,1082907,32843.38,34245,4232,39274,1191.14,710,117,Community transmission
Indonesia,South-East Asia,965283,3529.07,82865,13632,27453,100.37,1969,250,Community transmission
Netherlands,Europe,938628,54778.82,37230,5791,13422,783.31,572,89,Community transmission
Czechia,Europe,933361,87156.85,49455,8514,15270,1425.91,1055,140,Community transmission
Canada,Americas,731450,19380.19,42559,5955,18622,493.4,1084,160,Community transmission
Romania,Europe,706475,36723.48,18205,2699,17628,916.33,530,74,Community transmission
Chile,Americas,690066,36098.49,28886,4959,17786,930.41,417,84,Community transmission
Belgium,Europe,689271,59473.12,10935,0,20675,1783.92,292,0,Community transmission
Iraq,Eastern Mediterranean,612092,15217.65,5101,685,12984,322.8,52,7,Community transmission
Portugal,Europe,609136,59738.49,80667,13987,9920,972.86,1377,234,Clusters of cases
Israel,Europe,569152,65755.84,37829,0,4158,480.39,258,0,Community transmission
Sweden,Europe,547166,54178.79,23655,4209,11005,1089.68,142,3,Community transmission
Bangladesh,South-East Asia,530890,3223.58,4405,619,7981,48.46,119,15,Community transmission
Pakistan,Eastern Mediterranean,528891,2394.34,14553,1745,11204,50.72,341,47,Community transmission
Philippines,Western Pacific,509887,4653.06,13241,2170,10136,92.5,260,20,Community transmission
Switzerland,Europe,506775,58555.42,13988,2145,8300,959.03,370,62,Community transmission
Morocco,Eastern Mediterranean,464844,12593.79,7219,1138,8105,219.58,217,29,Clusters of cases
Austria,Europe,398636,44261.42,10641,1779,7288,809.2,357,66,Community transmission
Serbia,Europe,380802,54683.36,10979,1709,3849,552.72,141,19,Community transmission
Saudi Arabia,Eastern Mediterranean,365988,10512.71,1375,213,6346,182.28,33,4,Sporadic cases
Hungary,Europe,358317,37091.51,7730,1344,11904,1232.25,640,93,Community transmission
Japan,Western Pacific,356074,2815.34,40164,5054,4935,39.02,555,105,Clusters of cases
Jordan,Eastern Mediterranean,318911,31256.18,6060,730,4207,412.32,86,9,Community transmission
Panama,Americas,305752,70861.76,14467,1975,4944,1145.83,293,32,Community transmission
Lebanon,Eastern Mediterranean,272411,39911.1,29125,3170,2218,324.96,393,67,Community transmission
United Arab Emirates,Eastern Mediterranean,270810,27381.09,24434,3552,776,78.46,43,10,Community transmission
Nepal,South-East Asia,268948,9230.52,2132,302,1986,68.16,38,7,Clusters of cases
Georgia,Europe,252972,63414.74,5947,998,3038,761.56,122,16,Community transmission
Ecuador,Americas,237158,13442,10292,969,14562,825.37,289,36,Community transmission
Belarus,Europe,234111,24775.43,12507,1813,1628,172.29,64,9,Community transmission
Slovakia,Europe,233027,42681.74,10275,0,3894,713.23,477,0,Clusters of cases
Croatia,Europe,228568,55676.77,3993,599,4799,1168.99,211,29,Community transmission
Azerbaijan,Europe,228526,22538.91,1977,280,3064,302.19,81,11,Clusters of cases
Kazakhstan,Europe,219527,11691.45,4600,0,2956,157.43,71,0,Clusters of cases
Bulgaria,Europe,214430,30860.14,2927,566,8799,1266.33,342,58,Clusters of cases
Dominican Republic,Americas,201145,18542.28,12176,1473,2496,230.09,64,14,Community transmission
Bolivia (Plurinational State of),Americas,196393,16824.52,15377,2648,9818,841.08,288,54,Community transmission
Tunisia,Eastern Mediterranean,193273,16353.26,18208,2389,6092,515.46,564,103,Community transmission
Denmark,Europe,193038,33327.22,5718,773,1941,335.11,221,32,Community transmission
Costa Rica,Americas,188477,36998.95,5235,765,2506,491.94,105,14,Community transmission
Ireland,Europe,184279,37320.17,17731,2357,2870,581.23,334,52,Community transmission
Malaysia,Western Pacific,176180,5443.37,25114,3631,660,20.39,74,18,Clusters of cases
Lithuania,Europe,175851,64596.74,9171,1005,2628,965.36,214,37,Community transmission
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,173964,34101.13,3754,494,1937,379.7,89,12,Community transmission
Armenia,Europe,165909,55989,1674,198,3034,1023.88,47,4,Community transmission
Egypt,Eastern Mediterranean,160463,1568.03,5843,748,8853,86.51,380,52,Clusters of cases
Kuwait,Eastern Mediterranean,160367,37551.65,3403,533,952,222.92,5,1,Community transmission
Slovenia,Europe,155752,74919.02,8736,1446,3528,1697.02,251,34,Clusters of cases
Republic of Moldova,Europe,155302,38498.62,3039,514,3332,825.99,104,17,Community transmission
Guatemala,Americas,152956,8537.6,5396,561,5420,302.53,243,31,Community transmission
Greece,Europe,151041,14491.05,3181,562,5598,537.08,177,28,Community transmission
Qatar,Eastern Mediterranean,148521,51550.94,1636,263,248,86.08,2,0,Community transmission
Honduras,Americas,138044,13937.35,6081,1146,3422,345.5,87,16,Community transmission
Myanmar,South-East Asia,136591,2510.41,3213,425,3031,55.71,105,18,Clusters of cases
Ethiopia,Africa,132881,1155.85,2555,555,2060,17.92,37,3,Community transmission
Oman,Eastern Mediterranean,132486,25943.94,1222,0,1517,297.07,8,0,Community transmission
Paraguay,Americas,125518,17597.94,5878,1071,2570,360.32,103,13,Community transmission
Venezuela (Bolivarian Republic of),Americas,122260,4299.49,3845,569,1129,39.7,39,7,Community transmission
Bosnia and Herzegovina,Europe,119420,36399.45,2089,214,4555,1388.37,126,19,Community transmission
Nigeria,Africa,118138,573.1,10793,1485,1490,7.23,77,5,Community transmission
Libya,Eastern Mediterranean,112540,16378.29,4523,794,1737,252.79,86,21,Community transmission
Algeria,Africa,105124,2397.3,2264,272,2856,65.13,37,2,Community transmission
Kenya,Africa,99769,1855.43,910,139,1740,32.36,14,1,Community transmission
China,Western Pacific,99767,67.81,1308,178,4810,3.27,7,1,Clusters of cases
Bahrain,Eastern Mediterranean,99210,58304.81,2189,332,366,215.09,9,0,Clusters of cases
North Macedonia,Europe,90124,43258.55,1735,307,2768,1328.61,86,14,Community transmission
Puerto Rico,Americas,89282,31208.17,3328,554,1761,615.55,69,29,Community transmission
Kyrgyzstan,Europe,83796,12843.88,810,93,1398,214.28,16,2,Clusters of cases
Uzbekistan,Europe,78317,2339.97,413,45,621,18.55,2,1,Clusters of cases
Republic of Korea,Western Pacific,74692,1456.86,2876,431,1337,26.08,101,9,Clusters of cases
Albania,Europe,70655,24551.77,4020,739,1303,452.78,38,7,Clusters of cases
Norway,Europe,60259,11115.35,2525,372,544,100.35,27,0,Community transmission
Latvia,Europe,59586,31590.53,5520,876,1076,570.46,156,19,Community transmission
Ghana,Africa,59480,1914.21,2499,0,361,11.62,20,0,Community transmission
Singapore,Western Pacific,59250,10127.61,191,15,29,4.96,0,0,Sporadic cases
Montenegro,Europe,57522,91585.92,2039,0,765,1218.02,22,0,Clusters of cases
Kosovo[1],Europe,57277,30787.78,2185,289,1437,772.42,48,14,Community transmission
Sri Lanka,South-East Asia,56863,2655.51,5269,787,278,12.98,23,2,Clusters of cases
Afghanistan,Eastern Mediterranean,54559,1401.52,621,76,2373,60.96,37,3,Clusters of cases
El Salvador,Americas,52672,8120.62,2515,284,1540,237.43,71,10,Community transmission
Luxembourg,Europe,49438,78977.22,816,119,562,897.8,13,0,Community transmission
Zambia,Africa,43333,2357.11,9055,1120,610,33.18,83,13,Community transmission
Finland,Europe,41915,7564.9,2004,350,644,116.23,26,6,Community transmission
Estonia,Europe,40184,30292.45,3493,483,368,277.41,48,10,Clusters of cases
Uganda,Africa,38935,851.21,850,129,317,6.93,13,1,Community transmission
Uruguay,Americas,34992,10073.32,5003,698,347,99.89,67,11,Community transmission
Namibia,Africa,31848,12534.12,2278,333,311,122.4,36,1,Community transmission
Mozambique,Africa,30848,986.96,6579,623,290,9.28,79,7,Community transmission
Zimbabwe,Africa,30523,2053.63,4414,476,962,64.72,296,45,Community transmission
Cyprus,Europe,29758,24647.18,1149,122,179,148.26,13,1,Clusters of cases
Australia,Western Pacific,28755,1127.65,86,5,909,35.65,0,0,Clusters of cases
Sudan,Eastern Mediterranean,28233,643.86,54,0,1707,38.93,8,0,Community transmission
Cameroon,Africa,28010,1055.15,674,0,455,17.14,4,0,Community transmission
Côte d’Ivoire,Africa,26315,997.6,1459,564,143,5.42,2,1,Community transmission
Senegal,Africa,24210,1445.9,1814,300,561,33.5,55,9,Community transmission
Democratic Republic of the Congo,Africa,21595,241.12,970,198,646,7.21,19,3,Community transmission
Cuba,Americas,20060,1771.05,2964,530,188,16.6,26,4,Clusters of cases
Angola,Africa,19269,586.28,656,92,452,13.75,27,4,Community transmission
Botswana,Africa,18630,7922.17,2579,0,88,37.42,40,0,Community transmission
Madagascar,Africa,18301,660.9,300,0,273,9.86,6,0,Community transmission
French Polynesia,Western Pacific,17852,63551.06,217,32,128,455.67,2,0,Sporadic cases
Malawi,Africa,17363,907.63,6869,1315,445,23.26,160,49,Community transmission
Malta,Europe,16542,37464.07,1095,119,250,566.2,12,2,Clusters of cases
Mauritania,Africa,16222,3488.86,329,183,410,88.18,14,8,Community transmission
French Guiana,Americas,15560,52095.54,784,129,76,254.45,2,0,Community transmission
Maldives,South-East Asia,14830,27435.32,455,65,50,92.5,1,0,Clusters of cases
Jamaica,Americas,14658,4950.08,666,108,332,112.12,9,1,Community transmission
Guinea,Africa,14262,1085.98,197,26,81,6.17,0,0,Community transmission
Eswatini,Africa,14219,12256.03,1892,202,458,394.77,123,17,Community transmission
Tajikistan,Europe,13714,1437.88,3,0,91,9.54,0,0,Pending
Syrian Arab Republic,Eastern Mediterranean,13479,770.2,629,81,873,49.88,56,7,Community transmission
Cabo Verde,Africa,13381,24067.11,605,74,122,219.43,4,0,Community transmission
Thailand,South-East Asia,13302,190.57,1622,198,72,1.03,2,1,Clusters of cases
Rwanda,Africa,12443,960.68,1870,273,165,12.74,27,3,Community transmission
Belize,Americas,11676,29364.13,220,34,289,726.81,9,3,Community transmission
Haiti,Americas,11035,967.77,400,72,243,21.31,5,3,Community transmission
Gabon,Africa,10278,4617.8,459,158,67,30.1,1,1,Community transmission
Burkina Faso,Africa,9857,471.55,1048,138,107,5.12,10,1,Community transmission
Réunion,Africa,9701,10835.33,258,117,45,50.26,0,0,Clusters of cases
Andorra,Europe,9416,121866.3,470,37,93,1203.65,5,0,Community transmission
Guadeloupe,Americas,9056,22632.98,222,108,157,392.38,1,1,Community transmission
Bahamas,Americas,8101,20600.44,69,13,175,445.02,0,0,Clusters of cases
Mali,Africa,7937,391.93,137,26,321,15.85,13,1,Community transmission
Suriname,Americas,7880,13432.61,580,97,146,248.88,7,0,Clusters of cases
Congo,Africa,7794,1412.45,85,0,117,21.2,3,0,Community transmission
Lesotho,Africa,7555,3526.67,1184,0,113,52.75,20,0,Community transmission
Trinidad and Tobago,Americas,7450,5323.38,130,20,133,95.03,3,0,Community transmission
Guam,Western Pacific,7340,43489.85,64,19,128,758.41,3,0,Clusters of cases
Mayotte,Africa,7250,26574.79,639,92,58,212.6,0,0,Clusters of cases
Guyana,Americas,7067,8984.78,322,52,170,216.13,0,0,Clusters of cases
Aruba,Americas,6623,62032.86,327,61,52,487.05,0,0,Community transmission
Martinique,Americas,6370,16974.67,143,68,44,117.25,1,0,Community transmission
Iceland,Europe,5981,17527.1,25,0,29,84.98,0,0,Community transmission
Djibouti,Eastern Mediterranean,5917,5988.87,14,1,61,61.74,0,0,Clusters of cases
Equatorial Guinea,Africa,5401,3849.65,85,36,86,61.3,0,0,Community transmission
Central African Republic,Africa,4974,1029.86,1,0,63,13.04,0,0,Community transmission
Nicaragua,Americas,4953,747.67,37,0,168,25.36,1,0,Community transmission
Somalia,Eastern Mediterranean,4744,298.49,0,0,130,8.18,0,0,Community transmission
Curaçao,Americas,4537,27648.96,39,2,20,121.88,1,0,Community transmission
Togo,Africa,4505,544.17,285,0,74,8.94,1,0,Community transmission
Niger,Africa,4267,176.27,162,0,147,6.07,9,0,Community transmission
Gambia,Africa,3950,1634.48,53,0,128,52.97,1,0,Community transmission
Gibraltar,Europe,3881,115193.97,372,36,59,1751.21,34,6,Clusters of cases
South Sudan,Africa,3773,337.06,80,11,64,5.72,1,0,Community transmission
Benin,Africa,3643,300.5,230,61,48,3.96,2,0,Community transmission
Chad,Africa,3104,188.97,297,39,115,7,4,1,Community transmission
Jersey,Europe,3097,28465.07,68,9,62,569.85,2,0,Community transmission
Sierra Leone,Africa,3093,387.74,134,12,77,9.65,0,0,Community transmission
San Marino,Europe,2861,84300.78,94,28,65,1915.26,0,0,Community transmission
Guinea-Bissau,Africa,2525,1283.03,78,8,45,22.87,0,0,Community transmission
Liechtenstein,Europe,2504,65658.02,63,11,45,1179.96,5,0,Sporadic cases
United States Virgin Islands,Americas,2321,22226.48,103,16,24,229.83,0,0,Community transmission
Comoros,Africa,2160,2483.9,691,78,63,72.45,25,1,Community transmission
Yemen,Eastern Mediterranean,2122,71.15,7,3,615,20.62,2,0,Sporadic cases
Eritrea,Africa,1940,547.03,135,27,6,1.69,0,0,Sporadic cases
New Zealand,Western Pacific,1920,398.16,30,0,25,5.18,0,0,Clusters of cases
Liberia,Africa,1914,378.43,32,13,84,16.61,0,0,Community transmission
Sint Maarten,Americas,1708,39830.23,79,5,27,629.63,0,0,Community transmission
Mongolia,Western Pacific,1592,485.62,101,8,1,0.31,0,0,Clusters of cases
Viet Nam,Western Pacific,1548,15.9,12,2,35,0.36,0,0,Clusters of cases
Burundi,Africa,1438,120.93,253,58,2,0.17,0,0,Community transmission
Monaco,Europe,1311,33406.38,139,24,8,203.85,0,0,Sporadic cases
Turks and Caicos Islands,Americas,1193,30812.54,131,29,7,180.79,1,0,Clusters of cases
Saint Martin,Americas,1191,30807.83,145,74,12,310.41,0,0,Community transmission
Sao Tome and Principe,Africa,1182,5393.34,57,11,17,77.57,0,0,Community transmission
Barbados,Americas,1156,4022.62,120,0,9,31.32,2,0,Clusters of cases
Seychelles,Africa,972,9883.37,346,106,3,30.5,2,0,Clusters of cases
Bhutan,South-East Asia,851,1102.89,14,0,1,1.3,0,0,Clusters of cases
Papua New Guinea,Western Pacific,844,94.33,10,0,9,1.01,0,0,Community transmission
Saint Lucia,Americas,755,4111.6,212,37,8,43.57,2,0,Sporadic cases
Other,Other,745,,0,0,13,,0,0,Not applicable
Saint Vincent and the Grenadines,Americas,690,6219.58,302,35,2,18.03,2,0,Clusters of cases
Bermuda,Americas,686,11016.01,19,2,12,192.7,0,0,Sporadic cases
Faroe Islands,Europe,652,13342.88,4,0,1,20.46,0,0,Sporadic cases
Mauritius,Africa,556,437.19,9,0,10,7.86,0,0,Sporadic cases
United Republic of Tanzania,Africa,509,8.52,0,0,21,0.35,0,0,Pending
Cambodia,Western Pacific,456,27.27,20,0,0,0,0,0,Sporadic cases
Isle of Man,Europe,432,5080.44,15,0,25,294.01,0,0,No cases
Cayman Islands,Americas,382,5812.54,14,1,2,30.43,0,0,Sporadic cases
Saint Barthélemy,Americas,376,38037.43,152,95,0,0,0,0,Sporadic cases
Bonaire,Americas,350,16734.4,21,1,3,143.44,0,0,Community transmission
Guernsey,Europe,310,4905.37,2,0,13,205.71,0,0,Community transmission
Antigua and Barbuda,Americas,192,1960.6,8,2,6,61.27,0,0,Sporadic cases
Brunei Darussalam,Western Pacific,175,400.02,1,1,3,6.86,0,0,Sporadic cases
Grenada,Americas,147,1306.4,8,8,1,8.89,0,0,Sporadic cases
Northern Mariana Islands (Commonwealth of the),Western Pacific,129,2241.26,1,0,2,34.75,0,0,Pending
British Virgin Islands,Americas,121,4001.72,0,0,1,33.07,0,0,Clusters of cases
Dominica,Americas,113,1569.64,4,0,0,0,0,0,Clusters of cases
Timor-Leste,South-East Asia,64,48.54,12,11,0,0,0,0,Sporadic cases
Fiji,Western Pacific,55,61.35,2,0,2,2.23,0,0,Sporadic cases
New Caledonia,Western Pacific,44,154.12,3,0,0,0,0,0,Sporadic cases
Lao People's Democratic Republic,Western Pacific,43,5.91,2,2,0,0,0,0,Sporadic cases
Saint Kitts and Nevis,Americas,35,657.99,1,0,0,0,0,0,Sporadic cases
Falkland Islands (Malvinas),Americas,34,9761.7,2,2,0,0,0,0,No cases
Greenland,Europe,30,528.43,0,0,0,0,0,0,No cases
Holy See,Europe,26,32138.44,0,0,0,0,0,0,Sporadic cases
Sint Eustatius,Americas,20,6371.46,1,0,0,0,0,0,Sporadic cases
Solomon Islands,Western Pacific,17,24.75,0,0,0,0,0,0,No cases
Saint Pierre and Miquelon,Americas,16,2761,0,0,0,0,0,0,Sporadic cases
Anguilla,Americas,15,999.87,0,0,0,0,0,0,Sporadic cases
Montserrat,Americas,13,2600.52,0,0,1,200.04,0,0,No cases
Saba,Americas,6,3103.98,1,0,0,0,0,0,Sporadic cases
Marshall Islands,Western Pacific,4,67.57,0,0,0,0,0,0,No cases
Wallis and Futuna,Western Pacific,4,355.68,0,0,0,0,0,0,Sporadic cases
Samoa,Western Pacific,2,10.08,0,0,0,0,0,0,No cases
Micronesia (Federated States of),Western Pacific,1,8.69,0,0,0,0,0,0,No cases
Vanuatu,Western Pacific,1,3.26,0,0,0,0,0,0,No cases
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,No cases
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,No cases
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,No cases
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,No cases
Nauru,Western Pacific,0,0,0,0,0,0,0,0,No cases
Niue,Western Pacific,0,0,0,0,0,0,0,0,No cases
Palau,Western Pacific,0,0,0,0,0,0,0,0,No cases
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,No cases
Saint Helena,Africa,0,0,0,0,0,0,0,0,No cases
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,No cases
Tonga,Western Pacific,0,0,0,0,0,0,0,0,No cases
Turkmenistan,Europe,0,0,0,0,0,0,0,0,No cases
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,No cases
